Appnum,NOMOR PATEN,TANGGAL PEMBERIAN,STATUS,NOMOR PENGUMUMAN,TANGGAL PENGUMUMAN,TANGGAL PENERIMAAN,TANGGAL DIMULAI PELINDUNGAN,Prioritas,IPC,Pemegang Paten
W00201000386,IDP000038627,,(PA) Dihapuskan - Piutang Lunas,050.2318,24 Jun 2010,05 Feb 2010,12 Jun 2009,"2008-181216 11 Jul 2008 JP
",B22D 18/04,"1) NICHIAS CORPORATION
2) TOYOTA JIDOSHA KABUSHIKI KAISHA"
W00201000674,IDP000040651,,(PA) Diberi Paten,050.1710,27 May 2010,01 Mar 2010,29 Aug 2008,"2007-230711 05 Sep 2007 JP
","B01D 11/02,B09B 3/00,C07H 1/08,C13K 1/02",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201000995,IDP000029039,,(PA) Diberi Paten,050.1938,03 Jun 2010,26 Mar 2010,28 Aug 2008,"2007-225131 31 Aug 2007 JP
",B05B 5/16,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201001060,,-,(PA) Dianggap Ditarik Kembali (Direktur),050.1889,03 Jun 2010,,-,"2007-227880 03 Sep 2007 JP
",G01L 23/22,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201002388,IDP000039700,,(PA) Dihapuskan,050.3416,23 Sep 2010,14 Jul 2010,14 Jan 2009,"2008-009770 18 Jan 2008 JP
","A47G 27/02,A61L 9/00,B01J 20/10,B60N 3/04",TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201002390,IDP000049651,,(PA) Diberi Paten,050.3597,23 Sep 2010,14 Jul 2010,14 Jan 2009,"2008-005980 15 Jan 2008 JP
",B60R 13/02,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201002815,,-,(PA) Dianggap Ditarik Kembali (Direktur),050.3377,16 Sep 2010,,-,"2008-012276 23 Jan 2008 JP
",C08C 19/00,"1) TOYOTA JIDOSHA KABUSHIKI KAISHA 
1, Toyota-cho, TOyota-shi, Aichi 471-8571, JAPAN

2) NATIONAL UNIVERSITY CORPORATION NAGAOKA UNIVERSITY OF TECHNOLOGY
603-1, Kamitomiokamachi, Nagaaoka-shi, Niigata 940-2188, JAPAN"
W00201004136,IDP000030879,,(PA) Diberi Paten,051.1292,10 Mar 2011,01 Dec 2010,02 Jun 2009,"2008-145741 03 Jun 2008 JP
",C13K 1/02,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201004135,IDP000037870,,(PA) Diberi Paten,051.0280,27 Jan 2011,01 Dec 2010,02 Jun 2009,"2008-145737 03 Jun 2008 JP
",C13K 1/02,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201004139,IDP000034620,,(PA) Diberi Paten,051.3223,14 Jul 2011,01 Dec 2010,02 Jun 2009,"2008-145732 03 Jun 2008 JP
",C13K 1/02,TOYOTA JIDOSHA KABUSHIKI KAISHA
W00201101209,IDP000036232,,(PA) Diberi Paten,051.3769,11 Aug 2011,05 Apr 2011,25 Sep 2009,"2008-249147 26 Sep 2008 JP
",C10M 169/04,"1) AOKI SCIENCE INSTITUTE CO., LTD.
3) AISIN SEIKI KABUSHIKI KAISHA
2) TOYOTA JIDOSHA KABUSHIKI KAISHA"
W00201102544,IDP000033636,,(PA) Diberi Paten,051.4636,06 Oct 2011,14 Jul 2011,14 Jan 2010,"2009-006985 15 Jan 2009 JP
","B21D 28/30,F01D 25/24,F01D 9/02","1) TOYOTA JIDOSHA KABUSHIKI KAISHA
    1, Toyota-cho, Toyota-shi, 
    Aichi-ken, 471-8571,
    JAPAN"
W00201102671,IDP000034545,,(PA) Diberi Paten,2012/00444,26 Jan 2012,22 Jul 2011,24 Dec 2009,"2008-328830 24 Dec 2008 JP
","H01M 10/46,H02J 7/00",TOYOTA JIDOSHA KABUSHIKI KAISHA
